"evidence_id","domain","item","value_or_equation","unit","classification","source_id","source_location","conflict_or_gap","implementation_status","notes"
"PKPD-001","pkpd","three_compartment_mass_balance","dx1/dt=-(k10+k12+k13)x1+k21*x2+k31*x3+u(t); dx2/dt=k12*x1-k21*x2; dx3/dt=k13*x1-k31*x3","drug amount per minute","explicit_in_primary_paper","yun_2023","Eqs. 1-3; PDF p.3","none","specified_not_implemented","Same topology is used for each drug; numeric solver is not disclosed."
"PKPD-002","pkpd","lean_body_mass_male","1.1*weight-128*(weight/height)^2","kg from kg and cm","conflicting","yun_2023;schnider_1998;minto_1997","Yun Eqs. 4-5 PDF p.3; cited-model James equation","Yun print extraction omits the square; cited primary models include it","recommended_pending_human_approval","Do not implement the dimensionally inconsistent printed form without resolving the conflict."
"PKPD-003","pkpd","lean_body_mass_female","1.07*weight-148*(weight/height)^2","kg from kg and cm","conflicting","yun_2023;schnider_1998;minto_1997","Yun Eqs. 4-5 PDF p.3; cited-model James equation","Yun print extraction omits the square; cited primary models include it","recommended_pending_human_approval","Sex encoding remains a separate Protocol v1.3.1 decision."
"PKPD-004","pkpd","schnider_V1","h1","L","explicit_in_primary_paper","yun_2023","Eq. 6; PDF p.3","none","specified_not_implemented","Central volume."
"PKPD-005","pkpd","schnider_V2","h2-h3*(age-h4)","L","explicit_in_primary_paper","yun_2023","Eq. 7; PDF p.3","none","specified_not_implemented","Fast peripheral volume."
"PKPD-006","pkpd","schnider_V3","h5","L","explicit_in_primary_paper","yun_2023","Eq. 8; PDF p.3","none","specified_not_implemented","Slow peripheral volume."
"PKPD-007","pkpd","schnider_Cl1","h6+h7*(weight-h8)-h9*(lbm-h10)+h11*(height-h12)","L/min","explicit_in_primary_paper","yun_2023","Eq. 9; PDF p.3","none","specified_not_implemented","Metabolic clearance."
"PKPD-008","pkpd","schnider_Cl2","h13-h14*(age-h15)","L/min","explicit_in_primary_paper","yun_2023","Eq. 10; PDF pp.3-4","none","specified_not_implemented","Intercompartmental clearance."
"PKPD-009","pkpd","schnider_Cl3","h16","L/min","explicit_in_primary_paper","yun_2023","Eq. 11; PDF pp.3-4","none","specified_not_implemented","Intercompartmental clearance."
"PKPD-010","pkpd","schnider_microconstants","k10=Cl1/V1; k12=Cl2/V1; k13=Cl3/V1; k21=Cl2/V2; k31=Cl3/V3","1/min","derivable_without_new_assumption","yun_2023","Eqs. 12-16; PDF pp.3-4","none","specified_not_implemented","Algebraically defined from disclosed volumes and clearances."
"PKPD-011","pkpd","schnider_ke0","h17","1/min","explicit_in_primary_paper","yun_2023","Eq. 17; PDF p.4","none","specified_not_implemented","Effect-site equilibration rate."
"PKPD-012","pkpd","minto_V1","f1-f2*(age-f17)+f3*(lbm-f18)","L","explicit_in_primary_paper","yun_2023","Eq. 18; PDF p.4","none","specified_not_implemented","Central volume."
"PKPD-013","pkpd","minto_V2","f4-f5*(age-f17)+f6*(lbm-f18)","L","explicit_in_primary_paper","yun_2023","Eq. 19; PDF p.4","none","specified_not_implemented","Fast peripheral volume."
"PKPD-014","pkpd","minto_V3","f7","L","explicit_in_primary_paper","yun_2023","Eq. 20; PDF p.4","none","specified_not_implemented","Slow peripheral volume."
"PKPD-015","pkpd","minto_Cl1","f8-f9*(age-f17)+f10*(lbm-f18)","L/min","conflicting","yun_2023;minto_1997","Eq. 21 PDF p.4; Minto parameterization","Yun prints h18 although h18 is undefined; Minto uses the f18=55 LBM center","recommended_pending_human_approval","The f18 correction is strongly indicated but remains versioned before implementation."
"PKPD-016","pkpd","minto_Cl2","f11-f12*(age-f17)","L/min","conflicting","yun_2023;minto_1997","Eq. 22 and Table A.4 PDF pp.4,9; Minto parameterization","Yun f12=0.030 while cited Minto reports 0.0301","recommended_pending_human_approval","Both variants require sensitivity characterization."
"PKPD-017","pkpd","minto_Cl3","f13-f14*(age-f17)","L/min","explicit_in_primary_paper","yun_2023","Eq. 23; PDF p.4","none","specified_not_implemented","Intercompartmental clearance."
"PKPD-018","pkpd","minto_microconstants","k10=Cl1/V1; k12=Cl2/V1; k13=Cl3/V1; k21=Cl2/V2; k31=Cl3/V3","1/min","derivable_without_new_assumption","yun_2023","Eqs. 24-28; PDF p.4","none","specified_not_implemented","Algebraically defined from disclosed volumes and clearances."
"PKPD-019","pkpd","minto_ke0","f15-f16*(age-f17)","1/min","explicit_in_primary_paper","yun_2023","Eq. 29; PDF p.4","none","specified_not_implemented","Age-dependent effect-site equilibration rate."
"PKPD-020","pkpd","plasma_concentration","Cp(t)=x1(t)/V1","propofol mg/L; remifentanil amount unit per L pending","explicit_in_primary_paper","yun_2023","text following Eq. 29; PDF p.4","Remifentanil amount unit conflicts elsewhere in the paper","specified_with_unit_pending","Definition is explicit; remifentanil amount scale is not."
"PKPD-021","pkpd","effect_site_equation","dCe/dt=ke0*(Cp-Ce)","concentration/min","explicit_in_primary_paper","yun_2023","Eqs. 30-31; PDF p.4","none","specified_not_implemented","Equivalent to the disclosed effect-compartment amount equation when k1e=ke0."
"PKPD-022","pkpd","effect_site_concentration_propofol","Ce_PPF follows PKPD-021 with propofol Cp and ke0","mg/L","derivable_without_new_assumption","yun_2023","Eqs. 30-31; PDF p.4","none","specified_not_implemented","No device-reported Ce is used."
"PKPD-023","pkpd","effect_site_concentration_remifentanil","Ce_RFTN follows PKPD-021 with remifentanil Cp and age-dependent ke0","microgram/L candidate","conflicting","yun_2023;minto_1997","Eqs. 29-32; PDF p.4","Paper describes drug amount as mg but uses a 19.3 microgram/L response scale","recommended_pending_human_approval","A coherent remifentanil amount unit must be approved before implementation."
"PKPD-024","pkpd","bis_interaction","BIS(t)=98*(1+Ce_PPF/4.47+Ce_RFTN/19.3)^(-1.43)+epsilon","BIS units; Ce_PPF mg/L; Ce_RFTN microgram/L","explicit_in_primary_paper","yun_2023;bouillon_2004","Eq. 32 PDF p.4; Bouillon response-surface parameters","Noise term is not numerically defined in Yun 2023","specified_with_noise_pending","Track this as the Yun additive BIS approximation, not a general clinical interaction law."
"PKPD-025","pkpd","gaussian_bis_noise","epsilon is described as Gaussian noise","BIS units","missing","yun_2023;yun_2024","Yun 2023 Eq. 32 PDF p.4; Yun 2024 text after Eq. 6 PDF p.4","Yun 2023 gives no parameters; Yun 2024 states N(10,0.4) without unambiguous parameter semantics and also describes a drug-drop process","recommended_pending_human_approval","No distribution is selected in Phase 7E."
"PKPD-026","pkpd","numerical_integration_interval","not disclosed","seconds","missing","yun_2023","continuous Eqs. 1-31; action timing PDF p.5","Action interval is not the numerical integration interval","recommended_pending_human_approval","Integrator method and step require separate approval."
"PKPD-027","pkpd","infusion_units","u(t) is described as mg/min for both drugs","amount/min","conflicting","yun_2023;minto_1997","PDF p.3 and Eq. 32 PDF p.4","Remifentanil response scale and standard Minto parameterization use microgram units","recommended_pending_human_approval","Do not silently rescale."
"CONST-H01","pkpd_parameter","h1","4.27","L","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Schnider V1."
"CONST-H02","pkpd_parameter","h2","18.9","L","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Schnider V2 intercept."
"CONST-H03","pkpd_parameter","h3","0.391","L/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Schnider V2 age coefficient."
"CONST-H04","pkpd_parameter","h4","53","year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Age center."
"CONST-H05","pkpd_parameter","h5","238","L","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Schnider V3."
"CONST-H06","pkpd_parameter","h6","1.89","L/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl1 intercept."
"CONST-H07","pkpd_parameter","h7","0.0456","L/min/kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Weight coefficient."
"CONST-H08","pkpd_parameter","h8","77","kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Weight center."
"CONST-H09","pkpd_parameter","h9","0.0681","L/min/kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","LBM coefficient with subtraction in Cl1."
"CONST-H10","pkpd_parameter","h10","59","kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","LBM center."
"CONST-H11","pkpd_parameter","h11","0.0264","L/min/cm","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Height coefficient."
"CONST-H12","pkpd_parameter","h12","177","cm","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Height center."
"CONST-H13","pkpd_parameter","h13","1.29","L/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl2 intercept."
"CONST-H14","pkpd_parameter","h14","0.024","L/min/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl2 age coefficient."
"CONST-H15","pkpd_parameter","h15","53","year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Age center."
"CONST-H16","pkpd_parameter","h16","0.836","L/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl3."
"CONST-H17","pkpd_parameter","h17","0.456","1/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Propofol ke0."
"CONST-F01","pkpd_parameter","f1","5.1","L","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Minto V1 intercept."
"CONST-F02","pkpd_parameter","f2","0.0201","L/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","V1 age coefficient."
"CONST-F03","pkpd_parameter","f3","0.072","L/kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","V1 LBM coefficient."
"CONST-F04","pkpd_parameter","f4","9.82","L","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","V2 intercept."
"CONST-F05","pkpd_parameter","f5","0.0811","L/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","V2 age coefficient."
"CONST-F06","pkpd_parameter","f6","0.108","L/kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","V2 LBM coefficient."
"CONST-F07","pkpd_parameter","f7","5.42","L","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","V3."
"CONST-F08","pkpd_parameter","f8","2.6","L/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl1 intercept."
"CONST-F09","pkpd_parameter","f9","0.0162","L/min/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl1 age coefficient."
"CONST-F10","pkpd_parameter","f10","0.0191","L/min/kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl1 LBM coefficient."
"CONST-F11","pkpd_parameter","f11","2.05","L/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl2 intercept."
"CONST-F12","pkpd_parameter","f12","0.030 in Yun; 0.0301 in Minto","L/min/year","conflicting","yun_2023;minto_1997","Table A.4 PDF p.9; cited Minto model","Published parameterizations differ","recommended_pending_human_approval","Sensitivity comparison is required before selection."
"CONST-F13","pkpd_parameter","f13","0.076","L/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl3 intercept."
"CONST-F14","pkpd_parameter","f14","0.00113","L/min/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Cl3 age coefficient."
"CONST-F15","pkpd_parameter","f15","0.595","1/min","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","ke0 intercept."
"CONST-F16","pkpd_parameter","f16","0.007","1/min/year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","ke0 age coefficient."
"CONST-F17","pkpd_parameter","f17","40","year","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","Age center."
"CONST-F18","pkpd_parameter","f18","55","kg","explicit_in_primary_paper","yun_2023","Table A.4 PDF p.9","none","specified_not_implemented","LBM center; resolves the likely h18 typography only after approval."
"ENV-001","environment","target_bis","50","BIS","explicit_in_primary_paper","yun_2023","Section 4.1 PDF p.4; Section 5 PDF p.6","Paper also evaluates changing targets","specified_not_implemented","Protocol 2x2 comparison retains a common target contract."
"ENV-002","environment","safe_bis_range","40 to 60 inclusive as typical range","BIS","explicit_in_primary_paper","yun_2023","text following Eq. 32 PDF p.4","none","specified_not_implemented","Paper calls this a typical safe range."
"ENV-003","environment","state_variables","smoothed BIS history; BIS slope; BIS target error; propofol history; recent propofol cumulative dose; remifentanil history; recent remifentanil cumulative dose; age; gender; weight; height","mixed","explicit_in_primary_paper","yun_2023","State Definition and Eqs. 36-39 PDF p.5","History length and LOWESS settings are not disclosed","specified_with_constants_pending","Protocol v1.3.1 S0/S1 remains the confirmatory observation design; this row records Yun's architecture evidence."
"ENV-004","environment","action_definition","continuous propofol infusion control selected by the policy","paper alternates rate and 10-second dose","explicit_in_primary_paper","yun_2023","Action Definition PDF p.5","Physical unit wording is inconsistent","specified_with_unit_pending","Remifentanil is exogenous and not an agent action."
"ENV-005","environment","action_range","0 <= action <= 27.7; derived from maximum 500 mL/h and 27.8 mg over 10 s","mg per 10 s candidate","conflicting","yun_2023","Action Definition PDF p.5","Paper calls action an infusion rate but derives the bound as amount over 10 seconds","recommended_pending_human_approval","Future action adapter must name exactly one physical unit."
"ENV-006","environment","action_interval","10","seconds","explicit_in_primary_paper","yun_2023","Action Definition PDF p.5; Table 3 PDF p.8","Paper additionally evaluates 1- and 5-second intervals","specified_not_implemented","The confirmatory design currently specifies 10 seconds."
"ENV-007","environment","remifentanil_history_sampling","sample a prior surgical remifentanil history from cases with target BIS 50 and select a different random history/value per training episode","history/schedule","explicit_in_primary_paper","yun_2023","Section 4 PDF p.4; Algorithm 1 lines 5-7 PDF p.6","Exact case universe and sampling distribution are not disclosed","specified_with_sampling_pending","No legacy remifentanil schedule may be reused."
"ENV-008","environment","episode_initialization","agent and simulator are initialized; replay buffer and remifentanil history are reset per episode","not disclosed","missing","yun_2023","Algorithm 1 lines 1-8 PDF p.6","Initial compartment amounts, Ce, BIS history, covariates, and warm-up rule are absent","recommended_pending_human_approval","No reset state is inferred."
"ENV-009","environment","transition_order","observe state; Gaussian policy samples propofol action; infuse propofol in simulator; obtain next state and reward; store transition; update after episode","ordered operations","explicit_in_primary_paper","yun_2023","Algorithm 1 and explanatory bullets PDF p.6","Whether reward is computed before or after all observation noise transforms needs implementation-level confirmation","specified_not_implemented","Future Gymnasium step must make the order executable and testable."
"ENV-010","environment","reward_equation","r(s_t,a_t)=1/(abs(BIS_target-BIS(t+1))+alpha)","dimensionless","explicit_in_primary_paper","yun_2023","Eq. 40 PDF p.5","alpha is named but not numerically disclosed","specified_with_constant_pending","No additional action or safety term is authorized here."
"ENV-011","environment","termination_condition","not disclosed","none","missing","yun_2023","Algorithm 1 PDF p.6","No physiological terminal state or canonical episode horizon is specified","recommended_pending_human_approval","Gymnasium terminated and truncated semantics require explicit design."
"ENV-012","environment","evaluation_horizon","10000 s target-change and concentration examples; 20000 s long-horizon experiment","seconds","explicit_in_primary_paper","yun_2023","Sections 5.2-5.6 PDF pp.8-9","Multiple scenarios exist; no single canonical evaluation horizon is selected","recommended_pending_human_approval","Counts are evidence only and not a Phase 7E evaluation."
"PPO-001","ppo","policy_distribution","Gaussian N(mu,sigma^2) generated by the policy network","continuous action","explicit_in_primary_paper","yun_2023","Algorithm 1 lines 9-10 PDF p.6","Squashing and boundary handling are not disclosed","specified_with_action_adapter_pending","Do not assume SB3 clipping or tanh without approval."
"PPO-002","ppo","ppo_clipped_loss","mean(min(r_t(theta)*A_t,clip(r_t(theta),1-epsilon,1+epsilon)*A_t))","objective","explicit_in_primary_paper","yun_2023;ppo_2017","Eqs. 41-42 PDF p.5; PPO Eq. 7","Yun does not disclose epsilon","specified_with_constant_pending","The directly cited PPO source suggests epsilon=0.2 as an example, not a Yun study value."
"PPO-003","ppo","value_loss","squared error between value estimate and return target","objective","explicit_in_primary_paper","yun_2023;ppo_2017","Eq. 43 PDF p.6; PPO Eq. 9","Return-target construction is not fully disclosed in Yun","specified_with_constant_pending","Future SB3 use delegates the standard implementation after approval."
"PPO-004","ppo","gae_equation","A_t=sum_{l>=0}(gamma*lambda)^l*delta_{t+l}; delta_t=r_t+gamma*V(s_{t+1})-V(s_t)","advantage","explicit_in_cited_primary_source","gae_2015;yun_2023","GAE algorithm/equation; Yun Eqs. 46-47 PDF p.6","Yun names gamma and lambda but gives no values","specified_with_constants_pending","Equation can be implemented by SB3 rather than rewritten."
"PPO-005","ppo","l2_term","beta3*||theta||_2","loss","explicit_in_primary_paper","yun_2023","Eq. 41 PDF p.5; Table B.5 PDF p.9","Scope of theta across networks is not fully described","specified_with_scope_pending","Reported L2 regularizer coefficient is 0.001."
"PPO-006","ppo","loss_coefficients","PPO=1; value=0.1; prediction=0.1; L2=0.001","dimensionless","explicit_in_primary_paper","yun_2023","Table B.5 PDF p.9","SB3 does not natively include Yun's prediction head loss","specified_not_implemented","The 2x2 study does not automatically adopt the auxiliary prediction head."
"PPO-007","ppo","network_architecture","LSTM: cell dimension 3; covariate DNN 1; concatenate DNN 128; policy DNN 1; value DNN 128. LSTM+Pred adds prediction DNN 128 then 1. DNN baseline uses states DNN 128.","reported dimensions","explicit_in_primary_paper","yun_2023","Figure 4 PDF p.5; Table B.5 PDF p.9","Layer count versus width semantics are not fully explained and activations are absent","specified_with_architecture_pending","Record table labels verbatim; do not invent hidden layers."
"PPO-008","ppo","learning_rate","0.001","optimizer step size","explicit_in_primary_paper","yun_2023","Table B.5 PDF p.9","Schedule and optimizer epsilon are not disclosed","specified_with_optimizer_details_pending","This is a Yun value, distinct from current SB3 default 0.0003."
"PPO-009","ppo","optimizer","Adam","optimizer","explicit_in_primary_paper","yun_2023","Table B.5 PDF p.9","Adam beta and epsilon settings are not disclosed","specified_with_optimizer_details_pending","No dependency is installed in Phase 7E."
"PPO-010","ppo","training_epochs_or_budget","10^6 shown as Training epoch","reported epoch count","explicit_in_primary_paper","yun_2023","Table B.5 PDF p.9","Meaning relative to environment steps, episodes, or optimizer epochs is not defined","recommended_pending_human_approval","Do not translate 10^6 into SB3 total_timesteps automatically."
"PPO-011","ppo","gamma","not disclosed in Yun study","dimensionless","missing","yun_2023","Eqs. 46-47 PDF p.6","Symbol appears without a numerical value","recommended_pending_human_approval","Current SB3 default is only a candidate."
"PPO-012","ppo","gae_lambda","not disclosed in Yun study","dimensionless","missing","yun_2023","Eqs. 46-47 PDF p.6","Symbol appears without a numerical value","recommended_pending_human_approval","Current SB3 default is only a candidate."
"PPO-013","ppo","clip_epsilon","not disclosed in Yun study","dimensionless","missing","yun_2023","Eq. 42 PDF p.5","PPO primary paper gives 0.2 as an example","recommended_pending_human_approval","Do not label a library default as a Yun value."
"PPO-014","ppo","batch_size","not disclosed","transitions","missing","yun_2023","Algorithm 1 and Table B.5","No minibatch size is reported","recommended_pending_human_approval","Current SB3 default is only a candidate."
"PPO-015","ppo","rollout_length","not disclosed","steps per environment per update","missing","yun_2023","Algorithm 1 and Table B.5","Training horizon variables are symbolic","recommended_pending_human_approval","Current SB3 default is only a candidate."
"PPO-016","ppo","optimizer_epochs_per_update","not disclosed","epochs","missing","yun_2023","Algorithm 1 and Table B.5","Training epoch 10^6 is not the PPO minibatch epoch count","recommended_pending_human_approval","Current SB3 default is only a candidate."
